# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.paritytrading.philadelphia.FIXCheckSumsBenchmark.baseline

# Run progress: 0,00% complete, ETA 00:15:30
# Fork: 1 of 3
# Warmup Iteration   1: 109,101 ±(99.9%) 100,782 ns/op
# Warmup Iteration   2: 825,808 ±(99.9%) 1094,061 ns/op
# Warmup Iteration   3: 426,694 ±(99.9%) 512,987 ns/op
# Warmup Iteration   4: 86,877 ±(99.9%) 35,754 ns/op
# Warmup Iteration   5: 112,997 ±(99.9%) 104,765 ns/op
     p(99,9990) = 1845458,596 ns/op
     p(99,9999) = 21659648,000 ns/op
    p(100,0000) = 21659648,000 ns/op


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.paritytrading.philadelphia.FIXValueBenchmark.asTimeOnly

# Run progress: 61,29% complete, ETA 00:06:20
# Fork: 1 of 3
# Warmup Iteration   1: 660,541 ±(99.9%) 211,644 ns/op
# Warmup Iteration   2: 910,445 ±(99.9%) 793,109 ns/op
# Warmup Iteration   3: 399,256 ±(99.9%) 27,336 ns/op
# Warmup Iteration   4: 400,960 ±(99.9%) 29,144 ns/op
# Warmup Iteration   5: 396,349 ±(99.9%) 28,798 ns/op
Iteration   1: 398,515 ±(99.9%) 20,944 ns/op
                 asTimeOnly·p0.00:   324,000 ns/op
                 asTimeOnly·p0.50:   335,000 ns/op
                 asTimeOnly·p0.90:   386,000 ns/op
                 asTimeOnly·p0.95:   425,000 ns/op
                 asTimeOnly·p0.99:   862,820 ns/op
                 asTimeOnly·p0.999:  16973,120 ns/op
                 asTimeOnly·p0.9999: 44044,979 ns/op
                 asTimeOnly·p1.00:   71680,000 ns/op

Iteration   2: 398,427 ±(99.9%) 53,579 ns/op
                 asTimeOnly·p0.00:   324,000 ns/op
                 asTimeOnly·p0.50:   335,000 ns/op
                 asTimeOnly·p0.90:   358,000 ns/op
                 asTimeOnly·p0.95:   425,000 ns/op
                 asTimeOnly·p0.99:   821,300 ns/op
                 asTimeOnly·p0.999:  12023,680 ns/op
                 asTimeOnly·p0.9999: 63495,680 ns/op
                 asTimeOnly·p1.00:   387072,000 ns/op

Iteration   3: 360,545 ±(99.9%) 10,366 ns/op
                 asTimeOnly·p0.00:   323,000 ns/op
                 asTimeOnly·p0.50:   334,000 ns/op
                 asTimeOnly·p0.90:   341,000 ns/op
                 asTimeOnly·p0.95:   389,000 ns/op
                 asTimeOnly·p0.99:   698,410 ns/op
                 asTimeOnly·p0.999:  4772,600 ns/op
                 asTimeOnly·p0.9999: 27643,619 ns/op
                 asTimeOnly·p1.00:   32320,000 ns/op

Iteration   4: 361,960 ±(99.9%) 16,871 ns/op
                 asTimeOnly·p0.00:   324,000 ns/op
                 asTimeOnly·p0.50:   334,000 ns/op
                 asTimeOnly·p0.90:   341,000 ns/op
                 asTimeOnly·p0.95:   365,000 ns/op
                 asTimeOnly·p0.99:   609,890 ns/op
                 asTimeOnly·p0.999:  4863,504 ns/op
                 asTimeOnly·p0.9999: 48013,606 ns/op
                 asTimeOnly·p1.00:   90624,000 ns/op

Iteration   5: 379,181 ±(99.9%) 34,056 ns/op
                 asTimeOnly·p0.00:   303,000 ns/op
                 asTimeOnly·p0.50:   334,000 ns/op
                 asTimeOnly·p0.90:   341,000 ns/op
                 asTimeOnly·p0.95:   376,000 ns/op
                 asTimeOnly·p0.99:   616,670 ns/op
                 asTimeOnly·p0.999:  8541,360 ns/op
                 asTimeOnly·p0.9999: 117173,158 ns/op
                 asTimeOnly·p1.00:   171776,000 ns/op


# Run progress: 62,37% complete, ETA 00:06:09
# Fork: 2 of 3
# Warmup Iteration   1: 685,662 ±(99.9%) 299,492 ns/op
# Warmup Iteration   2: 425,248 ±(99.9%) 69,957 ns/op
# Warmup Iteration   3: 357,479 ±(99.9%) 10,670 ns/op
# Warmup Iteration   4: 369,990 ±(99.9%) 15,459 ns/op
# Warmup Iteration   5: 378,804 ±(99.9%) 28,220 ns/op
Iteration   1: 380,788 ±(99.9%) 29,000 ns/op
                 asTimeOnly·p0.00:   290,000 ns/op
                 asTimeOnly·p0.50:   334,000 ns/op
                 asTimeOnly·p0.90:   341,000 ns/op
                 asTimeOnly·p0.95:   407,000 ns/op
                 asTimeOnly·p0.99:   690,580 ns/op
                 asTimeOnly·p0.999:  10312,480 ns/op
                 asTimeOnly·p0.9999: 83372,813 ns/op
                 asTimeOnly·p1.00:   139008,000 ns/op

Iteration   2: 365,903 ±(99.9%) 16,806 ns/op
                 asTimeOnly·p0.00:   325,000 ns/op
                 asTimeOnly·p0.50:   334,000 ns/op
                 asTimeOnly·p0.90:   340,000 ns/op
                 asTimeOnly·p0.95:   366,000 ns/op
                 asTimeOnly·p0.99:   671,820 ns/op
                 asTimeOnly·p0.999:  8350,256 ns/op
                 asTimeOnly·p0.9999: 48154,765 ns/op
                 asTimeOnly·p1.00:   78464,000 ns/op

Iteration   3: 395,810 ±(99.9%) 62,929 ns/op
                 asTimeOnly·p0.00:   324,000 ns/op
                 asTimeOnly·p0.50:   335,000 ns/op
                 asTimeOnly·p0.90:   341,000 ns/op
                 asTimeOnly·p0.95:   399,000 ns/op
                 asTimeOnly·p0.99:   637,230 ns/op
                 asTimeOnly·p0.999:  2638,392 ns/op
                 asTimeOnly·p0.9999: 206865,664 ns/op
                 asTimeOnly·p1.00:   364032,000 ns/op

Iteration   4: 377,195 ±(99.9%) 36,798 ns/op
                 asTimeOnly·p0.00:   325,000 ns/op
                 asTimeOnly·p0.50:   334,000 ns/op
                 asTimeOnly·p0.90:   340,000 ns/op
                 asTimeOnly·p0.95:   386,000 ns/op
                 asTimeOnly·p0.99:   754,200 ns/op
                 asTimeOnly·p0.999:  8594,048 ns/op
                 asTimeOnly·p0.9999: 76625,075 ns/op
                 asTimeOnly·p1.00:   254464,000 ns/op

Iteration   5: 391,761 ±(99.9%) 30,936 ns/op
                 asTimeOnly·p0.00:   329,000 ns/op
                 asTimeOnly·p0.50:   341,000 ns/op
                 asTimeOnly·p0.90:   371,000 ns/op
                 asTimeOnly·p0.95:   396,000 ns/op
                 asTimeOnly·p0.99:   753,330 ns/op
                 asTimeOnly·p0.999:  9993,472 ns/op
                 asTimeOnly·p0.9999: 64527,834 ns/op
                 asTimeOnly·p1.00:   180992,000 ns/op


# Run progress: 63,44% complete, ETA 00:05:59
# Fork: 3 of 3
# Warmup Iteration   1: 875,268 ±(99.9%) 468,966 ns/op
# Warmup Iteration   2: 460,618 ±(99.9%) 199,836 ns/op
# Warmup Iteration   3: 378,673 ±(99.9%) 35,234 ns/op
# Warmup Iteration   4: 397,563 ±(99.9%) 27,826 ns/op
# Warmup Iteration   5: 402,977 ±(99.9%) 44,538 ns/op
Iteration   1: 399,012 ±(99.9%) 31,541 ns/op
                 asTimeOnly·p0.00:   324,000 ns/op
                 asTimeOnly·p0.50:   335,000 ns/op
                 asTimeOnly·p0.90:   374,000 ns/op
                 asTimeOnly·p0.95:   430,000 ns/op
                 asTimeOnly·p0.99:   1010,830 ns/op
                 asTimeOnly·p0.999:  10322,704 ns/op
                 asTimeOnly·p0.9999: 93853,414 ns/op
                 asTimeOnly·p1.00:   151040,000 ns/op

Iteration   2: 386,686 ±(99.9%) 34,623 ns/op
                 asTimeOnly·p0.00:   325,000 ns/op
                 asTimeOnly·p0.50:   335,000 ns/op
                 asTimeOnly·p0.90:   341,000 ns/op
                 asTimeOnly·p0.95:   394,000 ns/op
                 asTimeOnly·p0.99:   668,760 ns/op
                 asTimeOnly·p0.999:  12866,048 ns/op
                 asTimeOnly·p0.9999: 73362,048 ns/op
                 asTimeOnly·p1.00:   217856,000 ns/op

Iteration   3: 441,662 ±(99.9%) 152,265 ns/op
                 asTimeOnly·p0.00:   325,000 ns/op
                 asTimeOnly·p0.50:   335,000 ns/op
                 asTimeOnly·p0.90:   343,000 ns/op
                 asTimeOnly·p0.95:   414,000 ns/op
                 asTimeOnly·p0.99:   765,140 ns/op
                 asTimeOnly·p0.999:  9584,832 ns/op
                 asTimeOnly·p0.9999: 277040,128 ns/op
                 asTimeOnly·p1.00:   1075200,000 ns/op

Iteration   4: 370,921 ±(99.9%) 16,775 ns/op
                 asTimeOnly·p0.00:   311,000 ns/op
                 asTimeOnly·p0.50:   335,000 ns/op
                 asTimeOnly·p0.90:   341,000 ns/op
                 asTimeOnly·p0.95:   383,000 ns/op
                 asTimeOnly·p0.99:   813,200 ns/op
                 asTimeOnly·p0.999:  8442,880 ns/op
                 asTimeOnly·p0.9999: 35495,424 ns/op
                 asTimeOnly·p1.00:   92416,000 ns/op

Iteration   5: 367,307 ±(99.9%) 14,443 ns/op
                 asTimeOnly·p0.00:   308,000 ns/op
                 asTimeOnly·p0.50:   335,000 ns/op
                 asTimeOnly·p0.90:   341,000 ns/op
                 asTimeOnly·p0.95:   393,000 ns/op
                 asTimeOnly·p0.99:   617,000 ns/op
                 asTimeOnly·p0.999:  9875,200 ns/op
                 asTimeOnly·p0.9999: 29369,600 ns/op
                 asTimeOnly·p1.00:   72064,000 ns/op



Result "com.paritytrading.philadelphia.FIXValueBenchmark.asTimeOnly":
  N = 388644
  mean =    384,949 ±(99.9%) 13,003 ns/op

  Histogram, ns/op:
    [      0,000,  125000,000) = 388630 
    [ 125000,000,  250000,000) = 9 
    [ 250000,000,  375000,000) = 2 
    [ 375000,000,  500000,000) = 2 
    [ 500000,000,  625000,000) = 0 
    [ 625000,000,  750000,000) = 0 
    [ 750000,000,  875000,000) = 0 
    [ 875000,000, 1000000,000) = 0 
    [1000000,000, 1125000,000) = 1 
    [1125000,000, 1250000,000) = 0 
    [1250000,000, 1375000,000) = 0 
    [1375000,000, 1500000,000) = 0 
    [1500000,000, 1625000,000) = 0 
    [1625000,000, 1750000,000) = 0 
    [1750000,000, 1875000,000) = 0 

  Percentiles, ns/op:
      p(0,0000) =    290,000 ns/op
     p(50,0000) =    335,000 ns/op
     p(90,0000) =    344,000 ns/op
     p(95,0000) =    400,000 ns/op
     p(99,0000) =    726,550 ns/op
     p(99,9000) =   9749,680 ns/op
     p(99,9900) =  56568,192 ns/op
     p(99,9990) = 366648,192 ns/op
     p(99,9999) = 1075200,000 ns/op
    p(100,0000) = 1075200,000 ns/op


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.paritytrading.philadelphia.FIXValueBenchmark.asTimestamp

# Run progress: 64,52% complete, ETA 00:05:48
# Fork: 1 of 3
# Warmup Iteration   1: 1665,941 ±(99.9%) 344,569 ns/op
# Warmup Iteration   2: 811,604 ±(99.9%) 209,839 ns/op
# Warmup Iteration   3: 673,542 ±(99.9%) 107,540 ns/op
# Warmup Iteration   4: 604,886 ±(99.9%) 19,833 ns/op
# Warmup Iteration   5: 683,936 ±(99.9%) 135,943 ns/op
Iteration   1: 626,141 ±(99.9%) 47,147 ns/op
                 asTimestamp·p0.00:   535,000 ns/op
                 asTimestamp·p0.50:   551,000 ns/op
                 asTimestamp·p0.90:   558,000 ns/op
                 asTimestamp·p0.95:   603,000 ns/op
                 asTimestamp·p0.99:   1595,080 ns/op
                 asTimestamp·p0.999:  12676,576 ns/op
                 asTimestamp·p0.9999: 83529,984 ns/op
                 asTimestamp·p1.00:   317440,000 ns/op

Iteration   2: 629,355 ±(99.9%) 36,547 ns/op
                 asTimestamp·p0.00:   526,000 ns/op
                 asTimestamp·p0.50:   551,000 ns/op
                 asTimestamp·p0.90:   559,000 ns/op
                 asTimestamp·p0.95:   603,000 ns/op
                 asTimestamp·p0.99:   1565,440 ns/op
                 asTimestamp·p0.999:  16615,552 ns/op
                 asTimestamp·p0.9999: 103357,338 ns/op
                 asTimestamp·p1.00:   240128,000 ns/op

Iteration   3: 622,281 ±(99.9%) 32,680 ns/op
                 asTimestamp·p0.00:   536,000 ns/op
                 asTimestamp·p0.50:   551,000 ns/op
                 asTimestamp·p0.90:   559,000 ns/op
                 asTimestamp·p0.95:   605,000 ns/op
                 asTimestamp·p0.99:   1387,500 ns/op
                 asTimestamp·p0.999:  15046,640 ns/op
                 asTimestamp·p0.9999: 98700,032 ns/op
                 asTimestamp·p1.00:   157696,000 ns/op

Iteration   4: 642,441 ±(99.9%) 47,866 ns/op
                 asTimestamp·p0.00:   536,000 ns/op
                 asTimestamp·p0.50:   551,000 ns/op
                 asTimestamp·p0.90:   559,000 ns/op
                 asTimestamp·p0.95:   605,000 ns/op
                 asTimestamp·p0.99:   1743,560 ns/op
                 asTimestamp·p0.999:  12736,416 ns/op
                 asTimestamp·p0.9999: 171751,578 ns/op
                 asTimestamp·p1.00:   248320,000 ns/op

Iteration   5: 642,779 ±(99.9%) 83,750 ns/op
                 asTimestamp·p0.00:   536,000 ns/op
                 asTimestamp·p0.50:   551,000 ns/op
                 asTimestamp·p0.90:   560,000 ns/op
                 asTimestamp·p0.95:   608,000 ns/op
                 asTimestamp·p0.99:   1745,060 ns/op
                 asTimestamp·p0.999:  12997,936 ns/op
                 asTimestamp·p0.9999: 58928,954 ns/op
                 asTimestamp·p1.00:   738304,000 ns/op


# Run progress: 65,59% complete, ETA 00:05:37
# Fork: 2 of 3
# Warmup Iteration   1: 1596,204 ±(99.9%) 326,565 ns/op
# Warmup Iteration   2: 892,784 ±(99.9%) 789,189 ns/op
# Warmup Iteration   3: 606,790 ±(99.9%) 19,948 ns/op
# Warmup Iteration   4: 693,407 ±(99.9%) 103,596 ns/op
# Warmup Iteration   5: 745,295 ±(99.9%) 430,726 ns/op
Iteration   1: 610,838 ±(99.9%) 30,531 ns/op
                 asTimestamp·p0.00:   536,000 ns/op
                 asTimestamp·p0.50:   554,000 ns/op
                 asTimestamp·p0.90:   561,000 ns/op
                 asTimestamp·p0.95:   579,000 ns/op
                 asTimestamp·p0.99:   1018,250 ns/op
                 asTimestamp·p0.999:  12912,800 ns/op
                 asTimestamp·p0.9999: 78389,440 ns/op
                 asTimestamp·p1.00:   174080,000 ns/op

Iteration   2: 588,218 ±(99.9%) 12,041 ns/op
                 asTimestamp·p0.00:   519,000 ns/op
                 asTimestamp·p0.50:   554,000 ns/op
                 asTimestamp·p0.90:   561,000 ns/op
                 asTimestamp·p0.95:   588,000 ns/op
                 asTimestamp·p0.99:   1068,300 ns/op
                 asTimestamp·p0.999:  8723,600 ns/op
                 asTimestamp·p0.9999: 28197,536 ns/op
                 asTimestamp·p1.00:   55168,000 ns/op

Iteration   3: 591,093 ±(99.9%) 11,049 ns/op
                 asTimestamp·p0.00:   536,000 ns/op
                 asTimestamp·p0.50:   554,000 ns/op
                 asTimestamp·p0.90:   562,000 ns/op
                 asTimestamp·p0.95:   604,000 ns/op
                 asTimestamp·p0.99:   1242,280 ns/op
                 asTimestamp·p0.999:  7745,616 ns/op
                 asTimestamp·p0.9999: 29652,474 ns/op
                 asTimestamp·p1.00:   41600,000 ns/op

Iteration   4: 600,827 ±(99.9%) 34,023 ns/op
                 asTimestamp·p0.00:   535,000 ns/op
                 asTimestamp·p0.50:   554,000 ns/op
                 asTimestamp·p0.90:   561,000 ns/op
                 asTimestamp·p0.95:   589,000 ns/op
                 asTimestamp·p0.99:   1040,000 ns/op
                 asTimestamp·p0.999:  9690,704 ns/op
                 asTimestamp·p0.9999: 44995,334 ns/op
                 asTimestamp·p1.00:   274432,000 ns/op

Iteration   5: 594,520 ±(99.9%) 18,088 ns/op
                 asTimestamp·p0.00:   535,000 ns/op
                 asTimestamp·p0.50:   554,000 ns/op
                 asTimestamp·p0.90:   561,000 ns/op
                 asTimestamp·p0.95:   605,000 ns/op
                 asTimestamp·p0.99:   1054,360 ns/op
                 asTimestamp·p0.999:  8554,592 ns/op
                 asTimestamp·p0.9999: 38858,739 ns/op
                 asTimestamp·p1.00:   100096,000 ns/op


# Run progress: 66,67% complete, ETA 00:05:27
# Fork: 3 of 3
# Warmup Iteration   1: 1688,968 ±(99.9%) 777,762 ns/op
# Warmup Iteration   2: 1651,688 ±(99.9%) 1656,845 ns/op
# Warmup Iteration   3: 1003,580 ±(99.9%) 1020,821 ns/op
# Warmup Iteration   4: 592,881 ±(99.9%) 20,115 ns/op
# Warmup Iteration   5: 601,625 ±(99.9%) 19,811 ns/op
Iteration   1: 601,490 ±(99.9%) 39,256 ns/op
                 asTimestamp·p0.00:   533,000 ns/op
                 asTimestamp·p0.50:   548,000 ns/op
                 asTimestamp·p0.90:   556,000 ns/op
                 asTimestamp·p0.95:   574,000 ns/op
                 asTimestamp·p0.99:   1042,760 ns/op
                 asTimestamp·p0.999:  9859,040 ns/op
                 asTimestamp·p0.9999: 55053,389 ns/op
                 asTimestamp·p1.00:   295936,000 ns/op

Iteration   2: 582,115 ±(99.9%) 19,057 ns/op
                 asTimestamp·p0.00:   533,000 ns/op
                 asTimestamp·p0.50:   548,000 ns/op
                 asTimestamp·p0.90:   556,000 ns/op
                 asTimestamp·p0.95:   575,000 ns/op
                 asTimestamp·p0.99:   998,410 ns/op
                 asTimestamp·p0.999:  4107,384 ns/op
                 asTimestamp·p0.9999: 42447,482 ns/op
                 asTimestamp·p1.00:   139008,000 ns/op

Iteration   3: 590,212 ±(99.9%) 25,428 ns/op
                 asTimestamp·p0.00:   532,000 ns/op
                 asTimestamp·p0.50:   548,000 ns/op
                 asTimestamp·p0.90:   556,000 ns/op
                 asTimestamp·p0.95:   578,000 ns/op
                 asTimestamp·p0.99:   1002,000 ns/op
                 asTimestamp·p0.999:  10680,800 ns/op
                 asTimestamp·p0.9999: 37503,136 ns/op
                 asTimestamp·p1.00:   202240,000 ns/op

Iteration   4: 583,502 ±(99.9%) 14,139 ns/op
                 asTimestamp·p0.00:   533,000 ns/op
                 asTimestamp·p0.50:   548,000 ns/op
                 asTimestamp·p0.90:   556,000 ns/op
                 asTimestamp·p0.95:   578,000 ns/op
                 asTimestamp·p0.99:   1063,000 ns/op
                 asTimestamp·p0.999:  8194,400 ns/op
                 asTimestamp·p0.9999: 31704,480 ns/op
